Id,Diagnosis Source,Latitude,Longitude,Region,Country,Admin1,Locality Name,Locality Quality,Observation Date,Reporting Date,Status,Disease,Serotypes,Species Description,SumAtRisk,SumCases,SumDeaths,SumDestroyed,SumSlaughtered,
190867,OIE,36.7594,3.7444,Africa,Algeria,Boumerdes,Dellys,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",53,12,0,0,53,,
190866,OIE,36.6416,4.8458,Africa,Algeria,Bejaia,El Omaria,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",16,13,0,0,16,,
190865,OIE,36.6869,4.2068,Africa,Algeria,Tizi Ouzou,Iboudrarene,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,2,0,0,3,,
190864,OIE,36.714,3.7173,Africa,Algeria,Boumerdes,Taourga,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",41,9,0,0,41,,
190863,OIE,36.0801,4.8685,Africa,Algeria,Bordj Bou Arrer,El achir,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",26,10,0,0,26,,
190862,OIE,36.7231,3.6992,Africa,Algeria,Boumerdes,Sidi Daoud,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",37,9,0,0,37,,
190861,OIE,35.8038,2.5525,Africa,Algeria,Medea,Sidi Rabie,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
190860,OIE,36.5872,4.1433,Africa,Algeria,Tizi Ouzou,Ait Boumehdi,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190859,OIE,36.0529,4.9772,Africa,Algeria,Bordj Bou Arrer,Belimour,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190858,OIE,36.6733,4.2339,Africa,Algeria,Tizi Ouzou,Ain Zaouia,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
190857,OIE,36.7593,4.3971,Africa,Algeria,Tizi Ouzou,Makouda,Unknown,2014-08-13,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",13,1,0,0,13,,
190856,OIE,36.5149,4.6509,Africa,Algeria,Bejaia,Adekar,Unknown,2014-08-13,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",31,10,1,4,26,,
190855,OIE,36.9631,6.4411,Africa,Algeria,Skikda,Skikda,Unknown,2014-08-13,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep, domestic, goat",90,3,0,6,84,,
190854,OIE,36.6216,4.3001,Africa,Algeria,Tizi Ouzou,Timizart,Unknown,2014-08-13,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,2,0,0,4,,
190853,OIE,36.0982,5.0951,Africa,Algeria,Bordj Bou Arrer,Ain Taghrout 2,Unknown,2014-07-30,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",27,6,0,0,27,,
190852,OIE,36.705,4.805,Africa,Algeria,Bejaia,Boukhelifa 1,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190851,OIE,36.1299,5.4758,Africa,Algeria,Setif,Sétif 3,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190850,OIE,36.6778,4.8866,Africa,Algeria,Bejaia,Béjaia 3,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190849,OIE,36.6778,4.8866,Africa,Algeria,Bejaia,Béjaia 2,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190848,OIE,36.1299,5.4758,Africa,Algeria,Setif,Sétif 6,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,1,0,0,12,,
190847,OIE,36.1299,5.4758,Africa,Algeria,Setif,Sétif 5,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,4,0,0,12,,
190846,OIE,36.705,4.805,Africa,Algeria,Bejaia,Boukhelifa 2,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190845,OIE,36.1299,5.4758,Africa,Algeria,Setif,Sétif 4,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",13,4,0,0,13,,
190844,OIE,36.1299,5.4758,Africa,Algeria,Setif,Sétif 2,Unknown,2014-07-29,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,1,0,0,4,,
190843,OIE,36.6415,4.1433,Africa,Algeria,Tizi Ouzou,TADMAIT,Unknown,2014-08-22,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190842,OIE,36.5601,4.6509,Africa,Algeria,Bejaia,Ighram,Unknown,2014-08-22,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",7,7,0,1,6,,
190841,OIE,36.3878,5.9789,Africa,Algeria,Mila,Sidi Merouane,Unknown,2014-08-22,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,3,0,0,12,,
190840,OIE,36.3788,6.0462,Africa,Algeria,Mila,Mila,Unknown,2014-08-22,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",26,16,0,0,26,,
190839,OIE,36.6053,4.7053,Africa,Algeria,Bejaia,Tala Hamza,Unknown,2014-08-22,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",6,4,0,1,5,,
190838,OIE,35.8718,6.9895,Africa,Algeria,Oum El Bouaghi,Ain Beida,Unknown,2014-08-21,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep, domestic, goat",64,3,0,0,64,,
190837,OIE,36.2159,1.9679,Africa,Algeria,Ain-Defla,Bourached,Unknown,2014-08-21,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",21,7,0,0,21,,
190836,OIE,36.1072,5.512,Africa,Algeria,Setif,Djemila,Unknown,2014-08-21,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",77,47,0,0,77,,
190835,OIE,36.2295,3.8804,Africa,Algeria,Bouira,Ain lahdjar,Unknown,2014-08-21,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190834,OIE,36.6144,4.7053,Africa,Algeria,Bejaia,Chellata,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",6,5,0,0,6,,
190833,OIE,36.7322,5.9652,Africa,Algeria,Jijel,Tassoust,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,2,0,0,3,,
190832,OIE,36.1706,5.0135,Africa,Algeria,Bordj Bou Arrer,Ras El Oued,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",34,7,1,2,31,,
190831,OIE,34.8577,2.9468,Africa,Algeria,Djelfa,Birine,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep, domestic, goat",97,3,0,1,96,,
190830,OIE,36.3201,3.7581,Africa,Algeria,Bouira,Maâla,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190829,OIE,36.0846,5.5347,Africa,Algeria,Setif,El Eulma,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",68,48,3,3,62,,
190828,OIE,36.1978,3.7988,Africa,Algeria,Bouira,Hadjra Zergua,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
190827,OIE,36.0709,5.6651,Africa,Algeria,Setif,Draa Kebila,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",9,6,0,0,9,,
190826,OIE,36.2653,6.0558,Africa,Algeria,Mila,Ferdjioua,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",111,11,0,1,110,,
190825,OIE,36.1298,2.0676,Africa,Algeria,Ain-Defla,Bourached,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",51,27,0,0,51,,
190824,OIE,35.8581,7.1436,Africa,Algeria,Oum El Bouaghi,Sigus,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",11,4,0,0,11,,
190823,OIE,35.9714,5.4214,Africa,Algeria,Setif,Ain Legredj,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190822,OIE,36.2612,3.8804,Africa,Algeria,Bouira,Kadiria,Unknown,2014-08-20,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,2,1,1,1,,
190821,OIE,36.6235,4.8322,Africa,Algeria,Bejaia,Boudjellil,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",15,5,0,0,15,,
190820,OIE,35.8593,0.2823,Africa,Algeria,Mostaganem,Ouled Boughalem,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",16,2,2,0,14,,
190819,OIE,36.5057,4.6328,Africa,Algeria,Bejaia,Chemini,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,5,0,0,5,,
190818,OIE,35.9714,5.5391,Africa,Algeria,Setif,Beida Bordj,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",14,2,0,12,2,,
190817,OIE,36.0438,5.512,Africa,Algeria,Setif,Rasfa,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,9,0,1,11,,
190816,OIE,36.5057,4.592,Africa,Algeria,Bejaia,Mcisna,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190815,OIE,36.1252,4.7965,Africa,Algeria,Bordj Bou Arrer,El Euch,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, sheep, domestic, cattle",23,7,1,0,22,,
190814,OIE,36.2159,3.6992,Africa,Algeria,Bouira,Bir Ghbalou,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,2,1,1,,
190813,OIE,36.0755,5.5075,Africa,Algeria,Setif,Salah Bey,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,7,0,2,10,,
190812,OIE,36.5872,4.7234,Africa,Algeria,Bejaia,Souk El Tenine,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
190811,OIE,36.5057,6.0332,Africa,Algeria,Mila,Teleghma,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",32,14,0,0,32,,
190810,OIE,36.4559,6.6269,Africa,Algeria,Constantine,Hama Bouziane,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",26,6,0,0,26,,
190809,OIE,36.7702,3.003,Africa,Algeria,Alger,Tessala El Merdja,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",20,5,0,0,20,,
190808,OIE,36.7322,5.9244,Africa,Algeria,Jijel,D''mina,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190807,OIE,36.2883,5.4123,Africa,Algeria,Setif,Beni Aziz,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,3,1,1,2,,
190806,OIE,36.0438,2.9922,Africa,Algeria,Medea,Ouled Brahim,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",21,21,0,0,21,,
190805,OIE,36.0891,5.4486,Africa,Algeria,Setif,Sétif,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",22,19,0,2,20,,
190804,OIE,36.5963,4.7234,Africa,Algeria,Bejaia,Ighil Ali,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190803,OIE,36.5465,2.9604,Africa,Algeria,Blida,Bougara,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",44,28,0,0,44,,
190802,OIE,36.4378,6.5997,Africa,Algeria,Constantine,Beni Hmidene,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",50,30,0,0,50,,
190801,OIE,35.9125,2.6749,Africa,Algeria,Medea,Chellalet El Adhaoura,Unknown,2014-08-19,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,2,0,0,3,,
190800,OIE,36.0438,5.6662,Africa,Algeria,Setif,Bougaa,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,2,0,1,3,,
190799,OIE,36.0982,5.5483,Africa,Algeria,Setif,Belaa,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",122,88,7,17,98,,
190798,OIE,36.5102,5.9157,Africa,Algeria,Mila,Oued Athamania,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",26,26,1,1,24,,
190797,OIE,36.225,5.4214,Africa,Algeria,Setif,Tachouda,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190796,OIE,36.6144,4.7189,Africa,Algeria,Bejaia,Beni Maouche,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,2,0,0,4,,
190795,OIE,36.8046,3.7626,Africa,Algeria,Boumerdes,Naciria,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",22,7,0,0,22,,
190794,OIE,36.6235,4.7642,Africa,Algeria,Bejaia,Taourit Ighil,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
190793,OIE,36.0619,5.4668,Africa,Algeria,Setif,Tizi N''Béchar,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",6,6,0,0,6,,
190792,OIE,36.1977,3.8435,Africa,Algeria,Bouira,M''chedellah,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,1,0,,
190791,OIE,36.7503,3.6901,Africa,Algeria,Boumerdes,Cap Djennat,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190790,OIE,36.6597,4.098,Africa,Algeria,Tizi Ouzou,Abi Youcef,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190789,OIE,36.1435,5.5392,Africa,Algeria,Setif,Ain Oulmène,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",25,15,0,6,19,,
190788,OIE,36.551,4.1252,Africa,Algeria,Tizi Ouzou,Mechtras,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190787,OIE,36.7684,3.7535,Africa,Algeria,Boumerdes,Béni Amrane,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",30,7,0,0,30,,
190786,OIE,36.7321,6.772,Africa,Algeria,Skikda,Ouled Hebaba,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",8,2,0,3,5,,
190785,OIE,36.3225,4.8328,Africa,Algeria,Setif,Guenzet,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
190784,OIE,36.071,5.5302,Africa,Algeria,Setif,Guellal,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,9,0,4,8,,
190783,OIE,36.3289,5.0536,Africa,Algeria,Setif,Hammam Guergour,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190782,OIE,35.7675,2.6069,Africa,Algeria,Medea,Tablat,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",16,13,1,1,14,,
190781,OIE,36.1888,3.8082,Africa,Algeria,Bouira,Saharidj,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190780,OIE,36.5238,4.5784,Africa,Algeria,Bejaia,Béni M''''likeche,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",10,4,0,0,10,,
190779,OIE,36.4333,5.929,Africa,Algeria,Mila,Ouled Khlouf,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep, domestic, goat",106,40,1,0,105,,
190778,OIE,36.003,6.6723,Africa,Algeria,Oum El Bouaghi,Bir Chouhada,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",594,52,1,19,574,,
190777,OIE,36.0982,5.4667,Africa,Algeria,Setif,Ait N M’Zada,Unknown,2014-08-18,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190776,OIE,35.3917,6.0559,Africa,Algeria,Batna,Djezzar,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",41,3,1,0,40,,
190775,OIE,36.6416,4.7416,Africa,Algeria,Bejaia,Aghyl ali,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",30,7,0,0,30,,
190774,OIE,36.7503,3.7264,Africa,Algeria,Boumerdes,Ould Hadadj,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",20,6,0,0,20,,
190773,OIE,36.1797,6.1601,Africa,Algeria,Mila,Oued Seguene,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",8,8,0,0,8,,
190772,OIE,36.5193,2.8516,Africa,Algeria,Blida,Larba,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",13,8,0,0,13,,
190771,OIE,36.6687,4.1433,Africa,Algeria,Tizi Ouzou,Frikat,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190770,OIE,36.071,5.4395,Africa,Algeria,Setif,Beni Mohli,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,1,0,1,,
190769,OIE,36.1072,5.4214,Africa,Algeria,Setif,Tella,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",200,72,3,0,197,,
190768,OIE,36.0257,5.5754,Africa,Algeria,Setif,Bouandas,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",27,22,0,2,25,,
190767,OIE,35.0657,1.2609,Africa,Algeria,Tiaret,Serghine,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",8,2,0,0,8,,
190766,OIE,36.1435,5.5474,Africa,Algeria,Setif,Hamma,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190765,OIE,36.2069,5.4939,Africa,Algeria,Setif,El Ourcia,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",120,10,0,0,120,,
190764,OIE,36.6053,4.7234,Africa,Algeria,Bejaia,Ouizellaguen,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",18,4,1,0,17,,
190763,OIE,36.6325,4.7325,Africa,Algeria,Bejaia,Ait Smail,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,2,1,0,2,,
190762,OIE,36.7819,6.6405,Africa,Algeria,Skikda,Beni Oulbane,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",27,21,1,9,17,,
190761,OIE,36.234,5.4395,Africa,Algeria,Setif,Harbil,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190760,OIE,36.781,3.0175,Africa,Algeria,Alger,Ain Benian,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",7,7,1,0,6,,
190759,OIE,36.705,5.6978,Africa,Algeria,Jijel,Djimla,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",11,4,0,4,7,,
190758,OIE,35.8219,0.8076,Africa,Algeria,Relizane,Zemmoura,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",14,4,0,1,13,,
190757,OIE,36.234,3.7535,Africa,Algeria,Bouira,El Mokrani,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",13,13,1,0,12,,
190756,OIE,36.7231,5.7386,Africa,Algeria,Jijel,Tahir,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190755,OIE,36.0438,5.5211,Africa,Algeria,Setif,Boussalem,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",19,16,0,0,19,,
190754,OIE,36.1706,5.4486,Africa,Algeria,Setif,Ain Arnat,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",138,94,5,10,123,,
190753,OIE,35.7404,7.4563,Africa,Algeria,Oum El Bouaghi,Ouled Zouai,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",11,7,0,0,11,,
190752,OIE,36.3246,3.8351,Africa,Algeria,Bouira,Souk El Khmis,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,11,0,0,12,,
190751,OIE,36.0118,5.4445,Africa,Algeria,Setif,Bir Haddada,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",29,23,1,3,25,,
190750,OIE,36.1816,5.369,Africa,Algeria,Setif,Ain Abessa,Unknown,2014-08-17,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",9,8,0,1,8,,
190749,OIE,36.7684,3.0193,Africa,Algeria,Alger,Douira,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",11,3,0,0,11,,
190748,OIE,35.7042,7.5062,Africa,Algeria,Oum El Bouaghi,Ain M’lila,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,1,0,1,4,,
190747,OIE,36.6144,4.7597,Africa,Algeria,Bejaia,Semaoun,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",9,9,1,0,8,,
190746,OIE,36.628,4.0617,Africa,Algeria,Tizi Ouzou,Boghni,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
190745,OIE,36.4739,3.6403,Africa,Algeria,Bouira,Aghbalou,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",15,9,0,0,15,,
190744,OIE,36.0257,4.8775,Africa,Algeria,Bordj Bou Arrer,Hasnaoua,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",14,11,0,0,14,,
189861,OIE,36.716114,9.192441,Africa,Tunisia,Beja,Sidi shili Beja sud,Centroid Admin2,2014-08-17,2014-08-27,Confirmed,Dengue,O,"domestic, cattle",16,2,0,0,0,,
189860,OIE,35.294838,10.70365,Africa,Tunisia,Mahdia,Zaouia El jem,Centroid Admin2,2014-08-15,2014-08-27,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",149,13,0,0,0,,
189859,OIE,35.290319,10.705237,Africa,Tunisia,Mahdia,Oued Arjoune Achaba,Centroid Admin2,2014-08-15,2014-08-27,Confirmed,Dengue,O,"domestic, cattle",15,8,0,0,0,,
189858,OIE,36.780268,9.818716,Africa,Tunisia,Manouba,Mehrine El Battan,Centroid Admin2,2014-08-10,2014-08-27,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",22,1,0,0,0,,
189801,OIE,36.2567,1.279,Africa,Algeria,Chlef,Chlef,Unknown,2014-08-12,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,1,0,0,9,,
189800,OIE,36.148,2.1129,Africa,Algeria,Ain-Defla,Bourached,Unknown,2014-08-12,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
189799,OIE,36.1706,5.0588,Africa,Algeria,Bordj Bou Arrer,Bordj Ghedir 1,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,2,0,0,3,,
189798,OIE,36.1752,1.2971,Africa,Algeria,Chlef,Chlef,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,3,0,0,9,,
189797,OIE,36.6687,4.3518,Africa,Algeria,Tizi Ouzou,Boghni 4,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189796,OIE,36.705,4.8231,Africa,Algeria,Bejaia,Fenaia 2,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
189795,OIE,36.8137,4.098,Africa,Algeria,Tizi Ouzou,Sidi Naâmane 3,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,1,0,0,2,,
189794,OIE,36.8137,4.098,Africa,Algeria,Tizi Ouzou,Sidi Naâmane 2,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189793,OIE,36.3925,6.0559,Africa,Algeria,Mila,Ben Yahia,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,4,0,0,9,,
189792,OIE,36.2476,1.2337,Africa,Algeria,Chlef,Zeboudja,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",6,1,0,0,6,,
189791,OIE,36.8137,4.098,Africa,Algeria,Tizi Ouzou,Sidi Naâmane 1,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,3,0,0,5,,
189790,OIE,36.3518,5.9924,Africa,Algeria,Mila,Tadjnanet,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",20,1,0,0,20,,
189789,OIE,36.6687,4.3518,Africa,Algeria,Tizi Ouzou,Boghni 2,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",10,1,0,0,10,,
189788,OIE,35.6091,5.8474,Africa,Algeria,Batna,Merouana,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, goat, domestic, sheep, domestic, cattle",67,4,0,0,67,,
189787,OIE,35.9623,4.7506,Africa,Algeria,Bordj Bou Arrer,Khlil,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",3,3,0,0,3,,
189786,OIE,36.1706,5.0588,Africa,Algeria,Bordj Bou Arrer,Bordj Ghedir 2,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",5,3,0,0,5,,
189785,OIE,36.6687,4.3518,Africa,Algeria,Tizi Ouzou,Boghni 3,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",4,2,0,0,4,,
189784,OIE,36.705,4.8231,Africa,Algeria,Bejaia,Fenaia 1,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189783,OIE,36.7711,3.0105,Africa,Algeria,Alger,Sidi Moussa,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
189782,OIE,36.6687,4.3518,Africa,Algeria,Tizi Ouzou,Boghni 1,Unknown,2014-08-11,2014-08-19,Confirmed,Dengue,O,"domestic, cattle",9,6,0,0,9,,
